file,5-1,7.1-1,7.1-2,7.1-3,7.1-5,7.1-6,7.1-7,7.1-9,7.2-3,7.2-4,7.2-5,7.2-10,7.2-14,7.2-17,7.2-18,7.2-19,7.2-20,7.2-26,7.2-27,7.2-29,7.2-41,7.2-42,7.2-43,7.4.2-1,7.5-1,7.11-1,7.15-1,7.18.1-2,7.18.1-3,7.18.4-1,7.18.5-1,7.18.5-2,7.20-2,7.21.4.1-1,7.21.4.1-2,7.21.4.2-2,7.21.5-1,7.21.6-3,7.21.7-1,7.21.7-2,7.21.8-1
qfs-1718-q4-modoc.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-mono.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1718-q4-monterey.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-napa.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-nevada.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-orange.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-placer.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-plumas.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-riverside.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-sacramento.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-sanbernardino.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-sandiego.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-sanfrancisco.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-sanjoaquin.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-sanluisobispo.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-sanmateo.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-santabarbara.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-santaclara.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-santacruz.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-shasta.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-sierra.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-siskiyou.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-solano.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-sonoma.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-stanislaus.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-sutter.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1718-q4-tehama.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-trinity.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-tulare.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-tuolumne.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-ventura.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-yolo.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1718-q4-yuba.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-calaveras.pdf,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,
qfs-1819-q1-colusa.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-contracosta.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q1-eldorado.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-glenn.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-imperial.pdf,O,,,,,,,O,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-kern.pdf,,,,,,,,,,,,,,,,,,,,,,O,O,,,,,,O,,,,,,,,,,,,
qfs-1819-q1-kings.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-lake.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-lassen.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q1-losangeles.pdf,,,,,,,,,,,,,,,,,,,,,,O,O,,,,,,O,,,,,,,,,,,,
qfs-1819-q1-marin.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-merced.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-mono.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q1-monterey.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q1-napa.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-nevada.pdf,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-orange.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-placer.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-plumas.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-riverside.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-sacramento.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-sanbernardino.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-sandiego.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-sanluisobispo.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-sanmateo.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-santabarbara.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q1-santaclara.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-sierra.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q1-siskiyou.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-solano.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-sonoma.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q1-sutter.pdf,,,,,,,,,,,,,,,,,,,,,,O,O,,,,,,O,,,,,,,,,,,,
qfs-1819-q1-tehama.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-trinity.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-ventura.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q1-yolo.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q1-yuba.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-alameda.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-alpine.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-amador.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-butte.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-colusa.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-contracosta.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-delnorte.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-eldorado.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-fresno.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-glen.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-humboldt.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-imperial.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-inyo.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-kern.pdf,,,,,,,,,,,,,,,,,,,,,,O,O,,,,,,O,,,,,,,,,,,,
qfs-1819-q2-kings.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-lake.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-lassen.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q2-losangeles.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q2-madera.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-marin.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q2-mariposa.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-mendocino.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-merced.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-modoc.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-mono.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q2-monterey.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-napa.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-nevada.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-placer.pdf,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,
qfs-1819-q2-plumas.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-riverside.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-sacramento.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-sanbernardino.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-sandiego.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-sanfrancisco.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-sanjoaquin.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-sanluisobispo.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-sanmateo.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-santabarbara.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q2-santaclara.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-shasta.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-sierra.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q2-siskiyou.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-solano.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-sonoma.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,
qfs-1819-q2-stanislaus.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-sutter.pdf,,,,,,,,,,,,,,,,,,,,,,O,O,,,,,,O,,,,,,,,,,,,
qfs-1819-q2-tehama.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-trinity.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-tulare.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-tuolumne.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q2-ventura.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q2-yuba.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-alameda.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-amador.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-butte.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-calaveras.pdf,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,
qfs-1819-q3-colusa.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-contracosta.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-delnorte.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-eldorado.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-fresno.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-glenn.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-humboldt.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-imperial.pdf,O,,,,,,,O,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q3-inyo.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-kern.pdf,,,,,,,,,,,,,,,,,,,,,,O,O,,,,,,O,,,,,,,,,,,,
qfs-1819-q3-kings.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-lake.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-lassen.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q3-losangeles.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q3-madera.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-marin.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q3-mariposa.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-mendocino.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-merced.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-modoc.pdf,,,,,,,,,,,,,,,,,,,,,,O,O,,,,,,O,,,,,,,,,,,,
qfs-1819-q3-mono.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-monterey.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-napa.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-nevada.pdf,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-orange.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-placer.pdf,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,
qfs-1819-q3-plumas.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-riverside.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-sacramento.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-sanbenito.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q3-sanbernardino.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-sandiego.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-sanfrancisco.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-sanjoaquin.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-sanluisobispo.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-sanmateo.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-santabarbara.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-santaclara.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-santacruz.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-shasta.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-sierra.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q3-siskiyou.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-solano.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-sonoma.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,
qfs-1819-q3-stanislaus.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-sutter.pdf,,,,,,,,,,,,,,,,,,,,,,O,O,,,,,,O,,,,,,,,,,,,
qfs-1819-q3-tehama.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-trinity.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-tulare.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-tuolumne.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-ventura.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-yolo.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q3-yuba.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-alameda.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-amador.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-butte.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-calaveras.pdf,,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,
qfs-1819-q4-colusa.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-contracosta.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-delnorte.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-eldorado.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-glenn.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-humboldt.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-imperial.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-inyo.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-kern.pdf,,,,,,,,,,,,,,,,,,,,,,O,O,,,,,,O,,,,,,,,,,,,
qfs-1819-q4-kings.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-lake.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-lassen.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-losangeles.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q4-madera.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-marin.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q4-mariposa.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-mendocino.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-merced.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-modoc.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-mono.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q4-monterey.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q4-napa.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-nevada.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-orange.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-placer.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-plumas.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-riverside.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-sacramento.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-sanbenito.pdf,,,,,,,,,,,,,,,,,,,,,,O,O,,,,,,O,,,,,,,,,,,,
qfs-1819-q4-sanbernardino.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-sandiego.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-sanfrancisco.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-sanjoaquin.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-sanluisobispo.pdf,,,,,,,,,,,,,,,,,,,,,,O,O,,,,,,O,,,,,,,,,,,,
qfs-1819-q4-sanmateo.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-santabarbara.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q4-santaclara.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-shasta.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-sierra.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q4-siskiyou.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-solano.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qfs-1819-q4-sonoma.pdf,,,,,,,,,,,,,,,,,,,,,,O,,,,,,,O,,,,,,,,,,,,
qfs-1819-q4-stanislaus.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
